Resolving dependencies...
Downloading packages...
  _flutterfire_internals 1.3.72 (1.3.73 available)
I/flutter (16834): [NET] endpoint=/api/v1/categories/popular http_status=200
I/flutter (16834): [NET] endpoint=/api/v1/customer/suggested-items http_status=200
I/ImeTracker(16834): com.izzes.nears:10331973: onRequestShow at ORIGIN_CLIENT reason SHOW_SOFT_INPUT fromUser false userId 0 displayId 0
D/InsetsController(16834): show(ime())
D/InsetsController(16834): Setting requestedVisibleTypes to 511 (was 503)
D/InputConnectionAdaptor(16834): The input method toggled cursor monitoring on
I/AssistStructure(16834): Flattened final assist data: 496 bytes, containing 1 windows, 3 views
D/WindowOnBackDispatcher(16834): setTopOnBackInvokedCallback (unwrapped): android.view.ImeBackAnimationController@ee6f24b
D/VRI[MainActivity](16834): WindowInsets changed: ime:[0,0,0,1008] 
D/FlutterJNI(16834): Sending viewport metrics to the engine.
D/FlutterJNI(16834): Sending viewport metrics to the engine.
D/FlutterJNI(16834): Sending viewport metrics to the engine.
D/FlutterJNI(16834): Sending viewport metrics to the engine.
D/FlutterJNI(16834): Sending viewport metrics to the engine.
D/FlutterJNI(16834): Sending viewport metrics to the engine.
D/FlutterJNI(16834): Sending viewport metrics to the engine.
D/FlutterJNI(16834): Sending viewport metrics to the engine.
D/FlutterJNI(16834): Sending viewport metrics to the engine.
D/FlutterJNI(16834): Sending viewport metrics to the engine.
D/FlutterJNI(16834): Sending viewport metrics to the engine.
D/FlutterJNI(16834): Sending viewport metrics to the engine.
D/FlutterJNI(16834): Sending viewport metrics to the engine.
D/FlutterJNI(16834): Sending viewport metrics to the engine.
D/FlutterJNI(16834): Sending viewport metrics to the engine.
D/FlutterJNI(16834): Sending viewport metrics to the engine.
D/FlutterJNI(16834): Sending viewport metrics to the engine.
D/FlutterJNI(16834): Sending viewport metrics to the engine.
I/ImeTracker(16834): com.izzes.nears:10331973: onShown
D/FlutterJNI(16834): Sending viewport metrics to the engine.
D/FlutterJNI(16834): Sending viewport metrics to the engine.
I/flutter (16834): [NET] GET endpoint=/api/v1/items/item-or-store-search
I/flutter (16834): [NET] GET endpoint=/api/v1/search/unified
I/flutter (16834): [NET] endpoint=/api/v1/items/item-or-store-search http_status=200
I/flutter (16834): [NET] endpoint=/api/v1/search/unified http_status=200
I/flutter (16834): 📊 analytics: search {search_term: milk, result_count: 5, store_count_returned: 0}
E/FA      (16834): Missing google_app_id. Firebase Analytics disabled. See https://goo.gl/NAOOOI
I/ImeTracker(16834): com.izzes.nears:b906f0d3: onRequestHide at ORIGIN_CLIENT reason HIDE_SOFT_INPUT fromUser false userId 0 displayId 0
D/InsetsController(16834): hide(ime())
D/WindowOnBackDispatcher(16834): setTopOnBackInvokedCallback (unwrapped): io.flutter.embedding.android.FlutterActivity$1@dbd2b3a
D/InsetsController(16834): Setting requestedVisibleTypes to 503 (was 511)
D/VRI[MainActivity](16834): WindowInsets changed: ime:null 
D/FlutterJNI(16834): Sending viewport metrics to the engine.
D/FlutterJNI(16834): Sending viewport metrics to the engine.
I/ImeTracker(16834): system_server:afc2dc4e: onCancelled at PHASE_CLIENT_ON_CONTROLS_CHANGED
D/FlutterJNI(16834): Sending viewport metrics to the engine.
D/FlutterJNI(16834): Sending viewport metrics to the engine.
D/FlutterJNI(16834): Sending viewport metrics to the engine.
D/FlutterJNI(16834): Sending viewport metrics to the engine.
D/FlutterJNI(16834): Sending viewport metrics to the engine.
D/FlutterJNI(16834): Sending viewport metrics to the engine.
D/FlutterJNI(16834): Sending viewport metrics to the engine.
D/FlutterJNI(16834): Sending viewport metrics to the engine.
D/FlutterJNI(16834): Sending viewport metrics to the engine.
D/FlutterJNI(16834): Sending viewport metrics to the engine.
D/FlutterJNI(16834): Sending viewport metrics to the engine.
D/FlutterJNI(16834): Sending viewport metrics to the engine.
D/FlutterJNI(16834): Sending viewport metrics to the engine.
D/FlutterJNI(16834): Sending viewport metrics to the engine.
D/FlutterJNI(16834): Sending viewport metrics to the engine.
D/FlutterJNI(16834): Sending viewport metrics to the engine.
D/FlutterJNI(16834): Sending viewport metrics to the engine.
D/FlutterJNI(16834): Sending viewport metrics to the engine.
D/FlutterJNI(16834): Sending viewport metrics to the engine.
I/flutter (16834): [NET] GET endpoint=/api/v1/items/details/6
I/flutter (16834): [NET] endpoint=/api/v1/items/details/6 http_status=200
I/flutter (16834): 📊 analytics: view_item {item_id: 6, item_category: 6, price: 4.5, value: 4.5}
I/flutter (16834): [NET] GET endpoint=/api/v1/customer/order/payment-failed
I/flutter (16834): [INFO] msg="order: trackOrder orderID=158"
I/flutter (16834): [INFO] msg="trackOrder called for orderID=158"
I/flutter (16834): [NET] GET endpoint=/api/v1/customer/order/track
I/flutter (16834): [NET] GET endpoint=/api/v1/customer/order/details
V/FA      (16834): Logging screen view with name, class: /order-details?id=158&from=null&from_offline=null&contact=null, MainActivity
E/FA      (16834): Missing google_app_id. Firebase Analytics disabled. See https://goo.gl/NAOOOI
V/FA      (16834): Recording user engagement, ms: 197655
V/FA      (16834): Connecting to remote service
D/FA      (16834): Connected to remote service
V/FA      (16834): Processing queued up service tasks: 1
I/flutter (16834): [NET] endpoint=/api/v1/customer/order/payment-failed http_status=200
I/flutter (16834): [NET] endpoint=/api/v1/customer/order/details http_status=200
I/flutter (16834): [NET] endpoint=/api/v1/customer/order/track http_status=200
D/MapsInitializer(16834): preferredRenderer: null
D/zzcc    (16834): preferredRenderer: null
I/zzcc    (16834): Making Creator dynamically
I/DynamiteModule(16834): Considering local module com.google.android.gms.maps_core_dynamite:0 and remote module com.google.android.gms.maps_core_dynamite:260830202
I/DynamiteModule(16834): Selected remote version of com.google.android.gms.maps_core_dynamite, version >= 260830202
V/DynamiteModule(16834): Dynamite loader version >= 2, using loadModule2NoCrashUtils
D/zzcc    (16834): early loading native code
W/NativeHelper(16834): Loading native library 'gmm-jni' on thread main
D/nativeloader(16834): Configuring clns-11 for other apk . target_sdk_version=36, uses_libraries=ALL, library_path=/data/user_de/0/com.google.android.gms/app_chimera/m/00000014/dl-MapsCoreDynamite.integ_260830202100400.apk!/lib/arm64-v8a, permitted_path=/data:/mnt/expand
D/nativeloader(16834): Load /data/user_de/0/com.google.android.gms/app_chimera/m/00000014/dl-MapsCoreDynamite.integ_260830202100400.apk!/lib/arm64-v8a/libgmm-jni.so using isolated ns clns-11 (caller=/data/user_de/0/com.google.android.gms/app_chimera/m/00000014/dl-MapsCoreDynamite.integ_260830202100400.apk!classes2.dex): ok
I/native  (16834): I0000 00:00:1783706437.427197   16834 jni_init.cc:36] Initializing JNI...
I/NativeHelper(16834): JNI initialized.
I/Google Android Maps SDK(16834): Google Play services client version: 20000000
D/bo      (16834): SDK type: 1, version: 260830202
D/ho      (16834): maps_core_dynamite module version in use (0 represents standalone library): 260830202
I/m140.fwg.a(16834): Shared storage file not found for com.google.android.gms.maps#com.izzes.nears
I/m140.fwg.a(16834): Unable to retrieve flag snapshot for com.google.android.gms.maps#com.izzes.nears, using defaults.
D/ho      (16834): Added event: 109
D/ho      (16834): Added event: 112
D/MapsInitializer(16834): loadedRenderer: LATEST
D/zzcc    (16834): preferredRenderer: null
D/bo      (16834): SDK type: 1, version: 260830202
I/Google Android Maps SDK(16834): Google Play services package version: 262532035
I/Google Android Maps SDK(16834): Google Play services maps renderer version(maps_core): 260830202
D/bo      (16834): SDK type: 1, version: 260830202
D/de      (16834): about to start loading native library asynchronously
W/PhFlagUpdateRegistry(16834): Failed to register flag update listener which may lead to stale flags.
W/PhFlagUpdateRegistry(16834): java.util.concurrent.ExecutionException: java.lang.SecurityException: GoogleCertificatesRslt: not allowed: pkg=com.izzes.nears, sha256=[9248c7c19399db2a66c258fdee11aefbbd22748f101050904772ca4ae255a193], atk=true, ver=262532035.true (go/gsrlt)
W/PhFlagUpdateRegistry(16834): 	at m140.hle.h(:com.google.android.gms.policy_maps_core_dynamite@260830207@260830202025.896086277.896086277:21)
W/PhFlagUpdateRegistry(16834): 	at m140.hlf.s(:com.google.android.gms.policy_maps_core_dynamite@260830207@260830202025.896086277.896086277:23)
W/PhFlagUpdateRegistry(16834): 	at m140.hle.get(:com.google.android.gms.policy_maps_core_dynamite@260830207@260830202025.896086277.896086277:395)
W/PhFlagUpdateRegistry(16834): 	at m140.hog.a(:com.google.android.gms.policy_maps_core_dynamite@260830207@260830202025.896086277.896086277:2)
W/PhFlagUpdateRegistry(16834): 	at m140.hmz.i(:com.google.android.gms.policy_maps_core_dynamite@260830207@260830202025.896086277.896086277:10)
W/PhFlagUpdateRegistry(16834): 	at m140.fzo.run(:com.google.android.gms.policy_maps_core_dynamite@260830207@260830202025.896086277.896086277:3)
W/PhFlagUpdateRegistry(16834): 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:520)
W/PhFlagUpdateRegistry(16834): 	at java.util.concurrent.FutureTask.run(FutureTask.java:328)
W/PhFlagUpdateRegistry(16834): 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:323)
W/PhFlagUpdateRegistry(16834): 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1100)
W/PhFlagUpdateRegistry(16834): 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
W/PhFlagUpdateRegistry(16834): 	at java.lang.Thread.run(Thread.java:1572)
W/PhFlagUpdateRegistry(16834): Caused by: java.lang.SecurityException: GoogleCertificatesRslt: not allowed: pkg=com.izzes.nears, sha256=[9248c7c19399db2a66c258fdee11aefbbd22748f101050904772ca4ae255a193], atk=true, ver=262532035.true (go/gsrlt)
W/PhFlagUpdateRegistry(16834): 	at android.os.Parcel.createExceptionOrNull(Parcel.java:3392)
W/PhFlagUpdateRegistry(16834): 	at android.os.Parcel.createException(Parcel.java:3376)
W/PhFlagUpdateRegistry(16834): 	at android.os.Parcel.readException(Parcel.java:3359)
W/PhFlagUpdateRegistry(16834): 	at android.os.Parcel.readException(Parcel.java:3301)
W/PhFlagUpdateRegistry(16834): 	at m140.azb.c(:com.google.android.gms.policy_maps_core_dynamite@260830207@260830202025.896086277.896086277:11)
W/PhFlagUpdateRegistry(16834): 	at m140.cxk.a(:com.google.android.gms.policy_maps_core_dynamite@260830207@260830202025.896086277.896086277:32)
W/PhFlagUpdateRegistry(16834): 	at m140.cpg.b(:com.google.android.gms.policy_maps_core_dynamite@260830207@260830202025.896086277.896086277:5)
W/PhFlagUpdateRegistry(16834): 	at m140.cnq.b(:com.google.android.gms.policy_maps_core_dynamite@260830207@260830202025.896086277.896086277:9)
W/PhFlagUpdateRegistry(16834): 	at m140.cno.e(:com.google.android.gms.policy_maps_core_dynamite@260830207@260830202025.896086277.896086277:1)
W/PhFlagUpdateRegistry(16834): 	at m140.coq.u(:com.google.android.gms.policy_maps_core_dynamite@260830207@260830202025.896086277.896086277:10)
W/PhFlagUpdateRegistry(16834): 	at m140.coq.v(:com.google.android.gms.policy_maps_core_dynamite@260830207@260830202025.896086277.896086277:22)
W/PhFlagUpdateRegistry(16834): 	at m140.coq.e(:com.google.android.gms.policy_maps_core_dynamite@260830207@260830202025.896086277.896086277:16)
W/PhFlagUpdateRegistry(16834): 	at m140.cou.handleMessage(:com.google.android.gms.policy_maps_core_dynamite@260830207@260830202025.896086277.896086277:764)
W/PhFlagUpdateRegistry(16834): 	at android.os.Handler.dispatchMessageImpl(Handler.java:138)
W/PhFlagUpdateRegistry(16834): 	at android.os.Handler.dispatchMessage(Handler.java:125)
W/PhFlagUpdateRegistry(16834): 	at android.os.Looper.loopOnce(Looper.java:296)
W/PhFlagUpdateRegistry(16834): 	at android.os.Looper.loop(Looper.java:397)
W/PhFlagUpdateRegistry(16834): 	at android.os.HandlerThread.run(HandlerThread.java:139)
W/y       (16834): Suppressed StrictMode policy violation: StrictModeDiskReadViolation
I/o       (16834): Using GMM server: https://clients4.google.com/glm/mmap
W/y       (16834): Suppressed StrictMode policy violation: StrictModeDiskReadViolation
W/y       (16834): Suppressed StrictMode policy violation: StrictModeDiskWriteViolation
D/o       (16834): Using Non-null serverVersionMetadataManager to load previous metadata.
D/o       (16834): Previous session server version metadata loaded: CggIBhD/873SBgoICAMQkJ290gYKCggEENyHvdIGGAEKCAgBEM3ilNIG
D/DataRequestDispatcher(16834): Included server version metadata in dimens
W/y       (16834): Suppressed StrictMode policy violation: StrictModeDiskReadViolation
W/Google Android Maps SDK(16834): Map gestures are not supported in Lite Mode
W/Google Android Maps SDK(16834): Map gestures are not supported in Lite Mode
W/Google Android Maps SDK(16834): Map gestures are not supported in Lite Mode
W/Google Android Maps SDK(16834): Map gestures are not supported in Lite Mode
I/PlatformViewsController(16834): Hosting view in view hierarchy for platform view: 0
I/PlatformViewsController(16834): PlatformView is using SurfaceProducer backend
I/Surface (16834): Creating surface for consumer unnamed-16834-2 with slotExpansion=1 for 64 slots
I/Surface (16834): Creating surface for consumer ImageReader-1x1f22m7-16834-0 with slotExpansion=1 for 64 slots
W/Google Android Maps SDK(16834): Buildings are not supported in Lite Mode
I/GoogleMapController(16834): No TextureView found. Likely using the LEGACY renderer.
W/Google Android Maps SDK(16834): setOnCameraMoveStartedListener is not supported in Lite Mode
W/Google Android Maps SDK(16834): setOnCameraMoveListener is not supported in Lite Mode
W/Google Android Maps SDK(16834): setOnCameraIdleListener is not supported in Lite Mode
W/Google Android Maps SDK(16834): Ground overlays are not supported in Lite Mode
I/Surface (16834): Creating surface for consumer unnamed-16834-3 with slotExpansion=1 for 64 slots
I/Surface (16834): Creating surface for consumer ImageReader-1248x360f22m7-16834-1 with slotExpansion=1 for 64 slots
E/ConsumerBase(16834): [ImageReader-1x1f22m7-16834-0] abandonLocked: ConsumerBase is abandoned!
W/DynamiteModule(16834): Local module descriptor class for com.google.android.gms.googlecertificates not found.
I/DynamiteModule(16834): Considering local module com.google.android.gms.googlecertificates:0 and remote module com.google.android.gms.googlecertificates:7
I/DynamiteModule(16834): Selected remote version of com.google.android.gms.googlecertificates, version >= 7
V/FA      (16834): Inactivity, disconnecting from the service
I/flutter (16834): [INFO] msg="trackOrder called for orderID=158"
I/flutter (16834): [NET] GET endpoint=/api/v1/customer/order/track
I/flutter (16834): [NET] endpoint=/api/v1/customer/order/track http_status=200
I/flutter (16834): [INFO] msg="trackOrder called for orderID=158"
I/flutter (16834): [NET] GET endpoint=/api/v1/customer/order/track
I/flutter (16834): [NET] endpoint=/api/v1/customer/order/track http_status=200
I/flutter (16834): [INFO] msg="trackOrder called for orderID=158"
I/flutter (16834): [NET] GET endpoint=/api/v1/customer/order/track
V/FA      (16834): Logging screen view with name, class: /?module=grocery-food&from-splash=true, MainActivity
E/FA      (16834): Missing google_app_id. Firebase Analytics disabled. See https://goo.gl/NAOOOI
V/FA      (16834): Recording user engagement, ms: 30178
V/FA      (16834): Connecting to remote service
D/FA      (16834): Connected to remote service
V/FA      (16834): Processing queued up service tasks: 1
I/flutter (16834): [NET] endpoint=/api/v1/customer/order/track http_status=200
W/Google Android Maps SDK(16834): setOnCameraMoveStartedListener is not supported in Lite Mode
W/Google Android Maps SDK(16834): setOnCameraMoveListener is not supported in Lite Mode
W/Google Android Maps SDK(16834): setOnCameraIdleListener is not supported in Lite Mode
W/Google Android Maps SDK(16834): Ground overlays are not supported in Lite Mode
D/Google Android Maps SDK(16834): For capability in capabilities, log:
D/Google Android Maps SDK(16834): "AdvancedMarkers: false: Capabilities unavailable without a Map ID."Data-driven styling: false
W/Google Android Maps SDK(16834): setPoiClickListener is not supported in Lite Mode
E/ConsumerBase(16834): [ImageReader-1248x360f22m7-16834-1] abandonLocked: ConsumerBase is abandoned!
I/flutter (16834): [INFO] msg="home load started"
I/flutter (16834): [NET] GET endpoint=/api/v1/config/get-zone-id
I/flutter (16834): [NET] GET endpoint=/api/v1/config/get-zone-id
I/flutter (16834): [NET] endpoint=/api/v1/config/get-zone-id http_status=200
I/flutter (16834): [INFO] msg="location: inZone=true"
I/flutter (16834): [NET] endpoint=/api/v1/config/get-zone-id http_status=200
I/flutter (16834): [INFO] msg="location: inZone=true"
I/flutter (16834): [NET] GET endpoint=/api/v1/home/all
V/FA      (16834): Inactivity, disconnecting from the service
I/flutter (16834): [NET] endpoint=/api/v1/home/all http_status=200
I/flutter (16834): [NET] GET endpoint=/api/v1/other-banners
I/flutter (16834): [NET] GET endpoint=/api/v1/customer/info
I/flutter (16834): [NET] GET endpoint=/api/v1/flash-sales
I/flutter (16834): [NET] GET endpoint=/api/v1/items/discounted
I/flutter (16834): [NET] GET endpoint=/api/v1/items/popular
I/flutter (16834): [NET] GET endpoint=/api/v1/items/most-reviewed
I/flutter (16834): [NET] GET endpoint=/api/v1/campaigns/basic
I/flutter (16834): [NET] GET endpoint=/api/v1/campaigns/item
I/flutter (16834): [NET] GET endpoint=/api/v1/items/recommended
I/flutter (16834): [NET] GET endpoint=/api/v1/customer/order/buy-it-again
I/flutter (16834): [NET] GET endpoint=/api/v1/stores/get-stores/all
I/flutter (16834): [NET] GET endpoint=/api/v1/advertisement/list
I/flutter (16834): [NET] GET endpoint=/api/v1/config/get-zone-id
I/flutter (16834): [NET] endpoint=/api/v1/customer/info http_status=200
I/flutter (16834): [NET] GET endpoint=/api/v1/coupon/list
I/flutter (16834): [NET] endpoint=/api/v1/other-banners http_status=200
I/flutter (16834): [NET] endpoint=/api/v1/config/get-zone-id http_status=200
I/flutter (16834): [INFO] msg="location: inZone=true"
I/flutter (16834): [NET] endpoint=/api/v1/flash-sales http_status=200
I/flutter (16834): [NET] GET endpoint=/api/v1/other-banners
I/flutter (16834): [NET] GET endpoint=/api/v1/module
I/flutter (16834): [NET] GET endpoint=/api/v1/banners
I/flutter (16834): [NET] GET endpoint=/api/v1/flash-sales
I/flutter (16834): [NET] GET endpoint=/api/v1/items/discounted
I/flutter (16834): [NET] GET endpoint=/api/v1/categories
I/flutter (16834): [NET] GET endpoint=/api/v1/stores/popular
I/flutter (16834): [NET] GET endpoint=/api/v1/campaigns/item
I/flutter (16834): [NET] GET endpoint=/api/v1/items/popular
I/flutter (16834): [NET] GET endpoint=/api/v1/stores/latest
I/flutter (16834): [NET] GET endpoint=/api/v1/stores/top-offer-near-me
I/flutter (16834): [NET] GET endpoint=/api/v1/items/most-reviewed
I/flutter (16834): [NET] GET endpoint=/api/v1/customer/order/buy-it-again
I/flutter (16834): [NET] GET endpoint=/api/v1/stores/get-stores/all
I/flutter (16834): [NET] endpoint=/api/v1/items/discounted http_status=200
I/flutter (16834): [NET] endpoint=/api/v1/items/popular http_status=200
I/flutter (16834): [NET] endpoint=/api/v1/items/most-reviewed http_status=200
I/flutter (16834): [NET] endpoint=/api/v1/campaigns/basic http_status=200
I/flutter (16834): [NET] endpoint=/api/v1/campaigns/item http_status=200
I/flutter (16834): [NET] endpoint=/api/v1/items/recommended http_status=200
I/flutter (16834): [NET] endpoint=/api/v1/customer/order/buy-it-again http_status=200
I/flutter (16834): [NET] endpoint=/api/v1/stores/get-stores/all http_status=200
I/flutter (16834): [NET] GET endpoint=/api/v1/customer/order/buy-it-again
I/flutter (16834): [NET] endpoint=/api/v1/advertisement/list http_status=200
I/flutter (16834): [NET] endpoint=/api/v1/coupon/list http_status=200
I/flutter (16834): [NET] endpoint=/api/v1/other-banners http_status=200
I/flutter (16834): [NET] GET endpoint=/api/v1/customer/info
I/flutter (16834): [NET] GET endpoint=/api/v1/customer/notifications
I/flutter (16834): [NET] GET endpoint=/api/v1/campaigns/basic
I/flutter (16834): [NET] GET endpoint=/api/v1/advertisement/list
I/flutter (16834): [NET] endpoint=/api/v1/module http_status=200
I/flutter (16834): [NET] endpoint=/api/v1/banners http_status=200
I/flutter (16834): [NET] endpoint=/api/v1/flash-sales http_status=200
I/flutter (16834): [NET] endpoint=/api/v1/items/discounted http_status=200
I/flutter (16834): [NET] endpoint=/api/v1/categories http_status=200
I/flutter (16834): [NET] endpoint=/api/v1/stores/popular http_status=200
I/flutter (16834): [NET] endpoint=/api/v1/campaigns/item http_status=200
I/flutter (16834): [NET] endpoint=/api/v1/items/popular http_status=200
I/flutter (16834): [NET] endpoint=/api/v1/stores/latest http_status=200
I/flutter (16834): [NET] endpoint=/api/v1/stores/top-offer-near-me http_status=200
I/flutter (16834): [NET] endpoint=/api/v1/items/most-reviewed http_status=200
I/flutter (16834): [NET] endpoint=/api/v1/customer/order/buy-it-again http_status=200
I/flutter (16834): [NET] endpoint=/api/v1/stores/get-stores/all http_status=200
I/flutter (16834): [NET] GET endpoint=/api/v1/customer/order/buy-it-again
I/flutter (16834): [NET] endpoint=/api/v1/customer/order/buy-it-again http_status=200
I/flutter (16834): [NET] endpoint=/api/v1/customer/info http_status=200
I/flutter (16834): [NET] endpoint=/api/v1/customer/notifications http_status=200
I/flutter (16834): [NET] GET endpoint=/api/v1/coupon/list
I/flutter (16834): [NET] endpoint=/api/v1/advertisement/list http_status=200
I/flutter (16834): [NET] endpoint=/api/v1/campaigns/basic http_status=200
I/flutter (16834): [NET] endpoint=/api/v1/customer/order/buy-it-again http_status=200
I/flutter (16834): [NET] endpoint=/api/v1/coupon/list http_status=200
I/flutter (16834): [NET] GET endpoint=/api/v1/items/details/105
I/flutter (16834): [NET] endpoint=/api/v1/items/details/105 http_status=200
I/flutter (16834): 📊 analytics: view_item {item_id: 105, item_category: 3, price: 10.58, value: 10.58}
I/flutter (16834): [NET] GET endpoint=/api/v1/cashback/list
I/flutter (16834): [NET] GET endpoint=/api/v1/customer/wish-list
I/flutter (16834): [NET] GET endpoint=/api/v1/customer/cart/list
I/flutter (16834): [NET] endpoint=/api/v1/cashback/list http_status=200
I/flutter (16834): [NET] endpoint=/api/v1/customer/cart/list http_status=200
I/flutter (16834): [NET] endpoint=/api/v1/customer/wish-list http_status=200
I/flutter (16834): [NET] DELETE endpoint=/api/v1/customer/cart/remove
I/flutter (16834): [NET] endpoint=/api/v1/customer/cart/remove http_status=200
I/flutter (16834): [NET] GET endpoint=/api/v1/customer/cart/list
I/flutter (16834): [NET] POST endpoint=/api/v1/customer/cart/add
I/flutter (16834): [NET] endpoint=/api/v1/customer/cart/list http_status=200
I/flutter (16834): [NET] endpoint=/api/v1/customer/cart/add http_status=200
I/flutter (16834): 📊 analytics: add_to_cart {item_id: 105, price: 9.0988, quantity: 1, currency: AED, value: 9.0988}
E/FA      (16834): Missing google_app_id. Firebase Analytics disabled. See https://goo.gl/NAOOOI
I/flutter (16834): [NET] GET endpoint=/api/v1/config/get-zone-id
I/flutter (16834): [NET] endpoint=/api/v1/config/get-zone-id http_status=200
I/flutter (16834): [INFO] msg="location: inZone=true"
I/flutter (16834): [NET] GET endpoint=/api/v1/other-banners
I/flutter (16834): [NET] GET endpoint=/api/v1/banners
I/flutter (16834): [NET] GET endpoint=/api/v1/flash-sales
I/flutter (16834): [NET] GET endpoint=/api/v1/items/discounted
I/flutter (16834): [NET] GET endpoint=/api/v1/categories
I/flutter (16834): [NET] GET endpoint=/api/v1/stores/popular
I/flutter (16834): [NET] GET endpoint=/api/v1/campaigns/item
I/flutter (16834): [NET] GET endpoint=/api/v1/items/popular
I/flutter (16834): [NET] GET endpoint=/api/v1/stores/latest
I/flutter (16834): [NET] GET endpoint=/api/v1/stores/top-offer-near-me
I/flutter (16834): [NET] GET endpoint=/api/v1/items/most-reviewed
I/flutter (16834): [NET] GET endpoint=/api/v1/customer/order/buy-it-again
I/flutter (16834): [NET] GET endpoint=/api/v1/stores/get-stores/all
I/flutter (16834): [NET] endpoint=/api/v1/other-banners http_status=200
I/flutter (16834): [NET] GET endpoint=/api/v1/customer/info
I/flutter (16834): [NET] GET endpoint=/api/v1/customer/notifications
I/flutter (16834): [NET] GET endpoint=/api/v1/campaigns/basic
I/flutter (16834): [NET] GET endpoint=/api/v1/advertisement/list
I/flutter (16834): [NET] endpoint=/api/v1/stores/get-stores/all http_status=200
I/flutter (16834): [NET] GET endpoint=/api/v1/customer/order/buy-it-again
I/flutter (16834): [NET] endpoint=/api/v1/banners http_status=200
I/flutter (16834): [NET] endpoint=/api/v1/flash-sales http_status=200
I/flutter (16834): [NET] endpoint=/api/v1/items/discounted http_status=200
I/flutter (16834): [NET] endpoint=/api/v1/categories http_status=200
I/flutter (16834): [NET] endpoint=/api/v1/stores/popular http_status=200
I/flutter (16834): [NET] endpoint=/api/v1/campaigns/item http_status=200
I/flutter (16834): [NET] endpoint=/api/v1/items/popular http_status=200
I/flutter (16834): [NET] endpoint=/api/v1/items/most-reviewed http_status=200
I/flutter (16834): [NET] endpoint=/api/v1/stores/latest http_status=200
I/flutter (16834): [NET] endpoint=/api/v1/customer/order/buy-it-again http_status=200
I/flutter (16834): [NET] endpoint=/api/v1/stores/top-offer-near-me http_status=200
I/flutter (16834): [NET] endpoint=/api/v1/customer/info http_status=200
I/flutter (16834): [NET] endpoint=/api/v1/customer/notifications http_status=200
I/flutter (16834): [NET] GET endpoint=/api/v1/coupon/list
I/flutter (16834): [NET] endpoint=/api/v1/campaigns/basic http_status=200
I/flutter (16834): [NET] endpoint=/api/v1/advertisement/list http_status=200
I/flutter (16834): [NET] endpoint=/api/v1/customer/order/buy-it-again http_status=200
I/flutter (16834): [NET] endpoint=/api/v1/coupon/list http_status=200
I/flutter (16834): [NET] GET endpoint=/api/v1/banners
I/flutter (16834): [NET] GET endpoint=/api/v1/customer/address/list
I/flutter (16834): [NET] GET endpoint=/api/v1/module
I/flutter (16834): [NET] GET endpoint=/api/v1/stores/get-stores/all
I/flutter (16834): [NET] endpoint=/api/v1/customer/address/list http_status=200
I/flutter (16834): [NET] endpoint=/api/v1/banners http_status=200
I/flutter (16834): [NET] endpoint=/api/v1/module http_status=200
I/flutter (16834): [NET] endpoint=/api/v1/stores/get-stores/all http_status=200
I/flutter (16834): 📊 analytics: global_search_opened {zone_id: 1}
V/FA      (16834): Logging screen view with name, class: /global-search, MainActivity
E/FA      (16834): Missing google_app_id. Firebase Analytics disabled. See https://goo.gl/NAOOOI
V/FA      (16834): Recording user engagement, ms: 120800
V/FA      (16834): Connecting to remote service
D/FA      (16834): Connected to remote service
V/FA      (16834): Processing queued up service tasks: 1
I/ImeTracker(16834): com.izzes.nears:6281d53d: onRequestShow at ORIGIN_CLIENT reason SHOW_SOFT_INPUT fromUser false userId 0 displayId 0
D/InsetsController(16834): show(ime())
D/InsetsController(16834): Setting requestedVisibleTypes to 511 (was 503)
D/InputConnectionAdaptor(16834): The input method toggled cursor monitoring on
I/AssistStructure(16834): Flattened final assist data: 500 bytes, containing 1 windows, 3 views
D/WindowOnBackDispatcher(16834): setTopOnBackInvokedCallback (unwrapped): android.view.ImeBackAnimationController@ee6f24b
D/VRI[MainActivity](16834): WindowInsets changed: ime:[0,0,0,1008] 
D/FlutterJNI(16834): Sending viewport metrics to the engine.
D/FlutterJNI(16834): Sending viewport metrics to the engine.
D/FlutterJNI(16834): Sending viewport metrics to the engine.
D/FlutterJNI(16834): Sending viewport metrics to the engine.
D/FlutterJNI(16834): Sending viewport metrics to the engine.
D/FlutterJNI(16834): Sending viewport metrics to the engine.
D/FlutterJNI(16834): Sending viewport metrics to the engine.
D/FlutterJNI(16834): Sending viewport metrics to the engine.
D/FlutterJNI(16834): Sending viewport metrics to the engine.
D/FlutterJNI(16834): Sending viewport metrics to the engine.
D/FlutterJNI(16834): Sending viewport metrics to the engine.
D/FlutterJNI(16834): Sending viewport metrics to the engine.
D/FlutterJNI(16834): Sending viewport metrics to the engine.
D/FlutterJNI(16834): Sending viewport metrics to the engine.
D/FlutterJNI(16834): Sending viewport metrics to the engine.
D/FlutterJNI(16834): Sending viewport metrics to the engine.
D/FlutterJNI(16834): Sending viewport metrics to the engine.
D/FlutterJNI(16834): Sending viewport metrics to the engine.
D/FlutterJNI(16834): Sending viewport metrics to the engine.
