Resolving dependencies...
Downloading packages...
  _flutterfire_internals 1.3.72 (1.3.77 available)
warning • Missing an 'await' for the 'Future' computed by this expression • lib/common/widgets/item_bottom_sheet.dart:1347:65 • unawaited_futures
warning • An 'async' function should have a 'Future' return type when it doesn't return a value • lib/common/widgets/login_suggestion_bottomsheet.dart:201:8 • avoid_void_async
warning • Missing an 'await' for the 'Future' computed by this expression • lib/common/widgets/login_suggestion_bottomsheet.dart:206:24 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/common/widgets/login_suggestion_bottomsheet.dart:216:76 • unawaited_futures
warning • An 'async' function should have a 'Future' return type when it doesn't return a value • lib/common/widgets/login_suggestion_bottomsheet.dart:232:8 • avoid_void_async
warning • Missing an 'await' for the 'Future' computed by this expression • lib/common/widgets/login_suggestion_bottomsheet.dart:243:76 • unawaited_futures
warning • An 'async' function should have a 'Future' return type when it doesn't return a value • lib/common/widgets/login_suggestion_bottomsheet.dart:269:8 • avoid_void_async
warning • Missing an 'await' for the 'Future' computed by this expression • lib/common/widgets/login_suggestion_bottomsheet.dart:289:69 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/common/widgets/no_internet_screen.dart:51:31 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/common/widgets/no_internet_screen.dart:53:31 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/common/widgets/not_logged_in_screen.dart:29:132 • unawaited_futures
warning • An 'async' function should have a 'Future' return type when it doesn't return a value • lib/common/widgets/paginated_list_view.dart:249:8 • avoid_void_async
warning • Missing an 'await' for the 'Future' computed by this expression • lib/common/widgets/zone_warning_dialog.dart:21:9 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/address/controllers/address_controller.dart:48:7 • unawaited_futures
warning • An 'async' function should have a 'Future' return type when it doesn't return a value • lib/features/address/screens/add_address_screen.dart:874:8 • avoid_void_async
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/address/screens/add_address_screen.dart:882:11 • unawaited_futures
warning • An 'async' function should have a 'Future' return type when it doesn't return a value • lib/features/address/screens/add_address_screen.dart:946:8 • avoid_void_async
warning • An 'async' function should have a 'Future' return type when it doesn't return a value • lib/features/auth/controllers/deliveryman_registration_controller.dart:117:8 • avoid_void_async
warning • An 'async' function should have a 'Future' return type when it doesn't return a value • lib/features/auth/controllers/deliveryman_registration_controller.dart:210:8 • avoid_void_async
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/auth/controllers/deliveryman_registration_controller.dart:253:11 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/auth/controllers/deliveryman_registration_controller.dart:314:11 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/auth/controllers/deliveryman_registration_controller.dart:378:9 • unawaited_futures
warning • An 'async' function should have a 'Future' return type when it doesn't return a value • lib/features/auth/controllers/store_registration_controller.dart:229:8 • avoid_void_async
warning • An 'async' function should have a 'Future' return type when it doesn't return a value • lib/features/auth/controllers/store_registration_controller.dart:291:8 • avoid_void_async
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/auth/controllers/store_registration_controller.dart:401:34 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/auth/controllers/store_registration_controller.dart:406:40 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/auth/controllers/store_registration_controller.dart:408:13 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/auth/domain/repositories/auth_repository.dart:235:36 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/auth/domain/repositories/auth_repository.dart:256:34 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/auth/domain/repositories/auth_repository.dart:259:36 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/auth/domain/repositories/auth_repository.dart:367:32 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/auth/domain/repositories/auth_repository.dart:370:34 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/auth/domain/repositories/auth_repository.dart:410:17 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/auth/domain/repositories/auth_repository.dart:417:138 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/auth/domain/repositories/auth_repository.dart:423:23 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/auth/domain/repositories/auth_repository.dart:425:23 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/auth/domain/repositories/auth_repository.dart:546:34 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/auth/domain/repositories/auth_repository.dart:549:36 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/auth/domain/repositories/auth_repository.dart:554:23 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/auth/screens/delivery_man_registration_screen.dart:2020:21 • unawaited_futures
warning • An 'async' function should have a 'Future' return type when it doesn't return a value • lib/features/auth/screens/delivery_man_registration_screen.dart:2086:8 • avoid_void_async
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/auth/screens/delivery_man_registration_screen.dart:2092:31 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/auth/screens/sign_in_screen.dart:57:21 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/auth/screens/sign_in_screen.dart:61:31 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/auth/screens/sign_in_screen.dart:65:25 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/auth/screens/sign_in_screen.dart:593:19 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/auth/screens/store_registration_screen.dart:118:9 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/auth/screens/store_registration_screen.dart:1104:58 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/auth/screens/store_registration_screen.dart:2755:52 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/auth/screens/store_registration_screen.dart:3537:25 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/auth/screens/store_registration_screen.dart:3685:26 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/auth/widgets/select_location_view_widget.dart:461:41 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/auth/widgets/select_location_view_widget.dart:475:44 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/auth/widgets/select_location_view_widget.dart:488:44 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/auth/widgets/select_location_view_widget.dart:508:47 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/auth/widgets/select_location_view_widget.dart:556:29 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/auth/widgets/select_location_view_widget.dart:656:43 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/auth/widgets/select_location_view_widget.dart:679:43 • unawaited_futures
warning • An 'async' function should have a 'Future' return type when it doesn't return a value • lib/features/auth/widgets/select_location_view_widget.dart:831:8 • avoid_void_async
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/auth/widgets/select_location_view_widget.dart:839:11 • unawaited_futures
warning • An 'async' function should have a 'Future' return type when it doesn't return a value • lib/features/auth/widgets/sign_in/sign_in_view.dart:208:8 • avoid_void_async
warning • An 'async' function should have a 'Future' return type when it doesn't return a value • lib/features/auth/widgets/sign_in/sign_in_view.dart:229:8 • avoid_void_async
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/auth/widgets/sign_in/sign_in_view.dart:249:13 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/auth/widgets/sign_in/sign_in_view.dart:251:13 • unawaited_futures
warning • An 'async' function should have a 'Future' return type when it doesn't return a value • lib/features/auth/widgets/sign_up_widget.dart:836:8 • avoid_void_async
warning • An 'async' function should have a 'Future' return type when it doesn't return a value • lib/features/auth/widgets/social_login_widget.dart:329:8 • avoid_void_async
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/auth/widgets/social_login_widget.dart:335:28 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/auth/widgets/social_login_widget.dart:354:20 • unawaited_futures
warning • An 'async' function should have a 'Future' return type when it doesn't return a value • lib/features/auth/widgets/social_login_widget.dart:375:8 • avoid_void_async
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/auth/widgets/social_login_widget.dart:391:76 • unawaited_futures
warning • An 'async' function should have a 'Future' return type when it doesn't return a value • lib/features/auth/widgets/social_login_widget.dart:420:8 • avoid_void_async
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/auth/widgets/social_login_widget.dart:438:69 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/auth/widgets/social_login_widget.dart:469:13 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/auth/widgets/social_login_widget.dart:482:13 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/auth/widgets/social_login_widget.dart:507:13 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/auth/widgets/social_login_widget.dart:517:13 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/auth/widgets/social_login_widget.dart:531:15 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/auth/widgets/social_login_widget.dart:536:40 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/banner/controllers/banner_controller.dart:154:9 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/banner/controllers/banner_controller.dart:157:9 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/business/domain/services/business_service.dart:76:30 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/business/domain/services/business_service.dart:77:30 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/business/screens/subscription_success_or_failed_screen.dart:46:13 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/cart/controllers/cart_controller.dart:494:34 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/cart/controllers/cart_controller.dart:590:34 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/cart/controllers/cart_controller.dart:619:36 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/cart/controllers/cart_controller.dart:678:7 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/cart/controllers/cart_controller.dart:1189:38 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/cart/controllers/cart_controller.dart:2126:34 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/cart/controllers/cart_controller.dart:2165:7 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/cart/controllers/cart_controller.dart:2307:38 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/cart/controllers/cart_controller.dart:2308:36 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/cart/screens/cart_screen.dart:104:38 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/cart/screens/cart_screen.dart:105:36 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/cart/screens/cart_screen.dart:156:35 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/cart/screens/cart_screen.dart:166:34 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/cart/screens/cart_screen.dart:167:7 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/cart/screens/cart_screen.dart:1588:27 • unawaited_futures
warning • An 'async' function should have a 'Future' return type when it doesn't return a value • lib/features/category/controllers/category_controller.dart:323:8 • avoid_void_async
warning • An 'async' function should have a 'Future' return type when it doesn't return a value • lib/features/category/controllers/category_controller.dart:388:8 • avoid_void_async
warning • An 'async' function should have a 'Future' return type when it doesn't return a value • lib/features/category/controllers/category_controller.dart:503:8 • avoid_void_async
warning • An 'async' function should have a 'Future' return type when it doesn't return a value • lib/features/category/controllers/category_controller.dart:554:8 • avoid_void_async
warning • An 'async' function should have a 'Future' return type when it doesn't return a value • lib/features/category/controllers/category_controller.dart:599:8 • avoid_void_async
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/chat/screens/chat_screen.dart:266:19 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/chat/screens/chat_screen.dart:571:89 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/chat/screens/chat_screen.dart:590:89 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/chat/screens/chat_screen.dart:911:71 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/chat/screens/chat_screen.dart:935:71 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/chat/widgets/image_file_view_widget.dart:35:13 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/chat/widgets/image_file_view_widget.dart:42:13 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/chat/widgets/image_preview_widget.dart:139:34 • unawaited_futures
warning • An 'async' function should have a 'Future' return type when it doesn't return a value • lib/features/chat/widgets/image_preview_widget.dart:159:8 • avoid_void_async
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/chat/widgets/image_preview_widget.dart:162:41 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/checkout/controllers/checkout_controller.dart:209:40 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/checkout/controllers/checkout_controller.dart:213:39 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/checkout/controllers/checkout_payment_controller.dart:93:11 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/checkout/controllers/checkout_payment_controller.dart:95:11 • unawaited_futures
warning • An 'async' function should have a 'Future' return type when it doesn't return a value • lib/features/checkout/controllers/place_order_controller.dart:118:8 • avoid_void_async
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/checkout/controllers/place_order_controller.dart:189:17 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/checkout/controllers/place_order_controller.dart:190:17 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/checkout/controllers/place_order_controller.dart:208:19 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/checkout/controllers/place_order_controller.dart:221:38 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/checkout/controllers/place_order_controller.dart:222:15 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/checkout/controllers/place_order_controller.dart:417:38 • unawaited_futures
warning • An 'async' function should have a 'Future' return type when it doesn't return a value • lib/features/checkout/controllers/place_order_controller.dart:492:8 • avoid_void_async
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/checkout/controllers/place_order_controller.dart:499:36 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/checkout/controllers/place_order_controller.dart:506:34 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/checkout/controllers/place_order_controller.dart:516:13 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/checkout/controllers/place_order_controller.dart:527:15 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/checkout/controllers/place_order_controller.dart:534:15 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/checkout/controllers/place_order_controller.dart:552:11 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/checkout/controllers/place_order_controller.dart:570:11 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/checkout/controllers/place_order_controller.dart:580:11 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/checkout/controllers/place_order_controller.dart:705:13 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/checkout/controllers/place_order_controller.dart:887:48 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/checkout/controllers/place_order_controller.dart:895:13 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/checkout/controllers/place_order_controller.dart:913:13 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/checkout/controllers/place_order_controller.dart:1101:15 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/checkout/controllers/place_order_controller.dart:1110:15 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/features/checkout/controllers/place_order_controller.dart:1261:9 • unawaited_futures
