Resolving dependencies...
Downloading packages...
  _flutterfire_internals 1.3.72 (1.3.77 available)
00:00 +3: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_screen_fab_scoped_rebuild_test.dart: MECH-1: changeFavVisibility() rebuilds the FAB builder but the screen body ZERO times
00:00 +4: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_screen_fab_scoped_rebuild_test.dart: MECH-1: changeFavVisibility() rebuilds the FAB builder but the screen body ZERO times
00:00 +5: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_screen_fab_scoped_rebuild_test.dart: MECH-1: changeFavVisibility() rebuilds the FAB builder but the screen body ZERO times
00:00 +6: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_screen_fab_scoped_rebuild_test.dart: MECH-1: changeFavVisibility() rebuilds the FAB builder but the screen body ZERO times
00:00 +7: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_screen_fab_scoped_rebuild_test.dart: MECH-1: changeFavVisibility() rebuilds the FAB builder but the screen body ZERO times
00:00 +8: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_screen_fab_scoped_rebuild_test.dart: MECH-1: changeFavVisibility() rebuilds the FAB builder but the screen body ZERO times
00:00 +9: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_screen_fab_scoped_rebuild_test.dart: MECH-1: changeFavVisibility() rebuilds the FAB builder but the screen body ZERO times
00:00 +10: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_screen_fab_scoped_rebuild_test.dart: MECH-1: changeFavVisibility() rebuilds the FAB builder but the screen body ZERO times
00:00 +11: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_screen_fab_scoped_rebuild_test.dart: MECH-1: changeFavVisibility() rebuilds the FAB builder but the screen body ZERO times
00:00 +12: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_screen_fab_scoped_rebuild_test.dart: MECH-1: changeFavVisibility() rebuilds the FAB builder but the screen body ZERO times
00:00 +13: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_screen_fab_scoped_rebuild_test.dart: MECH-1: changeFavVisibility() rebuilds the FAB builder but the screen body ZERO times
00:00 +14: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_screen_fab_scoped_rebuild_test.dart: MECH-1: changeFavVisibility() rebuilds the FAB builder but the screen body ZERO times
00:00 +15: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_screen_fab_scoped_rebuild_test.dart: MECH-1: changeFavVisibility() rebuilds the FAB builder but the screen body ZERO times
00:00 +16: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_screen_fab_scoped_rebuild_test.dart: MECH-1: changeFavVisibility() rebuilds the FAB builder but the screen body ZERO times
00:00 +17: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_screen_fab_scoped_rebuild_test.dart: MECH-1: changeFavVisibility() rebuilds the FAB builder but the screen body ZERO times
00:00 +18: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_screen_fab_scoped_rebuild_test.dart: MECH-1: changeFavVisibility() rebuilds the FAB builder but the screen body ZERO times
00:00 +19: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_screen_fab_scoped_rebuild_test.dart: MECH-1: changeFavVisibility() rebuilds the FAB builder but the screen body ZERO times
00:00 +20: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_screen_fab_scoped_rebuild_test.dart: MECH-1: changeFavVisibility() rebuilds the FAB builder but the screen body ZERO times
00:00 +21: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_screen_fab_scoped_rebuild_test.dart: MECH-1: changeFavVisibility() rebuilds the FAB builder but the screen body ZERO times
00:00 +22: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_screen_fab_scoped_rebuild_test.dart: MECH-1: changeFavVisibility() rebuilds the FAB builder but the screen body ZERO times
00:00 +23: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_screen_fab_scoped_rebuild_test.dart: MECH-1: changeFavVisibility() rebuilds the FAB builder but the screen body ZERO times
00:00 +24: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_screen_fab_scoped_rebuild_test.dart: MECH-1: changeFavVisibility() rebuilds the FAB builder but the screen body ZERO times
00:00 +25: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_screen_fab_scoped_rebuild_test.dart: MECH-1: changeFavVisibility() rebuilds the FAB builder but the screen body ZERO times
00:00 +26: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_screen_fab_scoped_rebuild_test.dart: MECH-1: changeFavVisibility() rebuilds the FAB builder but the screen body ZERO times
00:00 +27: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_screen_fab_scoped_rebuild_test.dart: MECH-1: changeFavVisibility() rebuilds the FAB builder but the screen body ZERO times
00:00 +28: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_screen_fab_scoped_rebuild_test.dart: MECH-1: changeFavVisibility() rebuilds the FAB builder but the screen body ZERO times
00:00 +29: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_screen_fab_scoped_rebuild_test.dart: MECH-1: changeFavVisibility() rebuilds the FAB builder but the screen body ZERO times
00:00 +30: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_screen_fab_scoped_rebuild_test.dart: MECH-1: changeFavVisibility() rebuilds the FAB builder but the screen body ZERO times
00:00 +31: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_screen_fab_scoped_rebuild_test.dart: MECH-1: changeFavVisibility() rebuilds the FAB builder but the screen body ZERO times
00:00 +32: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_screen_fab_scoped_rebuild_test.dart: MECH-1: changeFavVisibility() rebuilds the FAB builder but the screen body ZERO times
00:00 +33: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_screen_fab_scoped_rebuild_test.dart: MECH-1: changeFavVisibility() rebuilds the FAB builder but the screen body ZERO times
00:00 +34: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_screen_fab_scoped_rebuild_test.dart: MECH-1: changeFavVisibility() rebuilds the FAB builder but the screen body ZERO times
00:00 +35: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_screen_fab_scoped_rebuild_test.dart: MECH-1: changeFavVisibility() rebuilds the FAB builder but the screen body ZERO times
00:00 +36: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_screen_fab_scoped_rebuild_test.dart: MECH-1: changeFavVisibility() rebuilds the FAB builder but the screen body ZERO times
00:00 +37: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_screen_fab_scoped_rebuild_test.dart: MECH-1: changeFavVisibility() rebuilds the FAB builder but the screen body ZERO times
00:00 +38: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_screen_fab_scoped_rebuild_test.dart: MECH-1: changeFavVisibility() rebuilds the FAB builder but the screen body ZERO times
00:00 +39: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_screen_fab_scoped_rebuild_test.dart: MECH-1: changeFavVisibility() rebuilds the FAB builder but the screen body ZERO times
00:00 +39: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_repository_error_flags_test.dart: sites that DO self-log: handleError:false + logError:false, and the repo log now carries the REAL status (was masked to null) getStoreOfferItemList
[FAIL] endpoint=/api/v1/categories/items/offers http_status=503 type=ApiFailure msg="store offer items fetch failed"
00:00 +40: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_screen_fab_scoped_rebuild_test.dart: MECH-1: changeFavVisibility() rebuilds the FAB builder but the screen body ZERO times
00:00 +41: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_screen_fab_scoped_rebuild_test.dart: MECH-1: changeFavVisibility() rebuilds the FAB builder but the screen body ZERO times
00:00 +41: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_repository_error_flags_test.dart: sites that DO self-log: handleError:false + logError:false, and the repo log now carries the REAL status (was masked to null) getOfferCategoryItemList
[FAIL] endpoint=/api/v1/categories/items/ http_status=503 type=ApiFailure msg="offer category items fetch failed"
00:00 +42: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_screen_fab_scoped_rebuild_test.dart: MECH-1: changeFavVisibility() rebuilds the FAB builder but the screen body ZERO times
00:00 +43: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_screen_fab_scoped_rebuild_test.dart: MECH-1: changeFavVisibility() rebuilds the FAB builder but the screen body ZERO times
00:00 +43: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_repository_error_flags_test.dart: sites that DO self-log: handleError:false + logError:false, and the repo log now carries the REAL status (was masked to null) getOfferCategories
[FAIL] endpoint=/api/v1/categories/offers http_status=503 type=ApiFailure msg="offer categories fetch failed"
00:00 +44: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_screen_fab_scoped_rebuild_test.dart: MECH-1: changeFavVisibility() rebuilds the FAB builder but the screen body ZERO times
00:00 +45: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_screen_fab_scoped_rebuild_test.dart: MECH-1: changeFavVisibility() rebuilds the FAB builder but the screen body ZERO times
00:00 +46: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_screen_fab_scoped_rebuild_test.dart: MECH-1: changeFavVisibility() rebuilds the FAB builder but the screen body ZERO times
00:00 +47: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_screen_fab_scoped_rebuild_test.dart: MECH-1: changeFavVisibility() rebuilds the FAB builder but the screen body ZERO times
00:00 +47: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_not_found_state_test.dart: StoreController.getStoreDetails — store_not_found classification sets detailsNotFound, NOT detailsOutOfZone, no generic toast
[WARN] msg="store: details not found"
00:00 +48: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_screen_fab_scoped_rebuild_test.dart: MECH-1: changeFavVisibility() rebuilds the FAB builder but the screen body ZERO times
00:00 +48: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_not_found_state_test.dart: StoreController.getStoreDetails — store_not_found classification AC5: logs via AppLogger.warn — no [FAIL]/Crashlytics non-fatal
[WARN] msg="store: details not found"
00:00 +49: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_screen_fab_scoped_rebuild_test.dart: MECH-1: changeFavVisibility() rebuilds the FAB builder but the screen body ZERO times
00:00 +49: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_not_found_state_test.dart: StoreController.getStoreDetails — store_not_found classification resets to false on a subsequent non-not-found fetch
[WARN] msg="store: details not found"
[FAIL] endpoint=/api/v1/stores/details/ http_status=null type=ApiFailure msg="store details fetch failed (unclassified)"
00:00 +50: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_catalog_states_test.dart: empty arms the two arms are copy-disjoint and only one offers an action
00:00 +51: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_catalog_states_test.dart: empty arms the two arms are copy-disjoint and only one offers an action
00:00 +51: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_not_found_state_test.dart: StoreController.getStoreDetails — store_not_found classification a genuine malformed-200 body (NEARS-1084) stays its OWN class, never notFound
[FAIL] endpoint=/api/v1/stores/details/ http_status=200 type=ApiFailure msg="store details: malformed 200 body"
00:00 +52: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_catalog_states_test.dart: empty arms the two arms are copy-disjoint and only one offers an action
00:00 +53: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_item_search_overflow_test.dart: StoreItemSearchScreen (shipped screen, live pumps) AC1/AC3: ar + 1.3x + 320dp — idle search screen renders with zero overflow, and the field stays usable (focus/type/submit)
00:00 +54: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_item_search_overflow_test.dart: StoreItemSearchScreen (shipped screen, live pumps) AC1/AC3: ar + 1.3x + 320dp — idle search screen renders with zero overflow, and the field stays usable (focus/type/submit)
00:00 +55: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_item_search_overflow_test.dart: StoreItemSearchScreen (shipped screen, live pumps) AC1/AC3: ar + 1.3x + 320dp — idle search screen renders with zero overflow, and the field stays usable (focus/type/submit)
00:00 +56: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_item_search_overflow_test.dart: StoreItemSearchScreen (shipped screen, live pumps) AC1/AC3: ar + 1.3x + 320dp — idle search screen renders with zero overflow, and the field stays usable (focus/type/submit)
00:00 +57: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_item_search_overflow_test.dart: StoreItemSearchScreen (shipped screen, live pumps) AC1/AC3: ar + 1.3x + 320dp — idle search screen renders with zero overflow, and the field stays usable (focus/type/submit)
00:00 +58: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_item_search_overflow_test.dart: StoreItemSearchScreen (shipped screen, live pumps) AC1/AC3: ar + 1.3x + 320dp — idle search screen renders with zero overflow, and the field stays usable (focus/type/submit)
00:00 +59: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_item_search_overflow_test.dart: StoreItemSearchScreen (shipped screen, live pumps) AC1/AC3: ar + 1.3x + 320dp — idle search screen renders with zero overflow, and the field stays usable (focus/type/submit)
00:00 +60: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_item_search_overflow_test.dart: StoreItemSearchScreen (shipped screen, live pumps) AC1/AC3: ar + 1.3x + 320dp — idle search screen renders with zero overflow, and the field stays usable (focus/type/submit)
00:00 +61: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_item_search_overflow_test.dart: StoreItemSearchScreen (shipped screen, live pumps) AC1/AC3: ar + 1.3x + 320dp — idle search screen renders with zero overflow, and the field stays usable (focus/type/submit)
00:00 +62: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_item_search_overflow_test.dart: StoreItemSearchScreen (shipped screen, live pumps) AC1/AC3: ar + 1.3x + 320dp — idle search screen renders with zero overflow, and the field stays usable (focus/type/submit)
00:00 +63: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/store_item_search_overflow_test.dart: StoreItemSearchScreen (shipped screen, live pumps) AC2: en + 1.0x + 320dp — app bar stays pixel-identical to the NEARS-399 §5 fix
00:01 +64: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/bottom_cart_widget_test.dart: (setUpAll)
00:01 +64: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/bottom_cart_widget_test.dart: light mode: white-glass fill, brXl, navyGlassLine border, blur
00:01 +65: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/bottom_cart_widget_test.dart: content rests at bottomNavHeight (64dp) as a MINIMUM, not a hard size
00:01 +66: /Users/Apple/Projects/nears-NEARS-3551-unawaited-futures-cleanup/UserApp/test/features/store/bottom_cart_widget_test.dart: lays out with no RenderFlex overflow at a realistic width (light + dark)
